SVM-light Version V5.00
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
4 # highest feature index 
117693 # number of training documents 
4868 # number of support vectors plus 1 
0.98503965 # threshold b, each following line is a SV (starting with alpha*y)
-0.048764752131059442563643102630522 1:0.65744728 2:-0.99964684 3:1.0749213 4:0 
-0.048764752131059442563643102630522 1:-0.25627783 2:0.11011681 3:0.65493089 4:0 
0.048764752131059442563643102630522 1:-1.1068733 2:-0.70352709 3:-0.91504043 4:0 
0.048764752131059442563643102630522 1:2.0680032 2:-1.6094555 3:1.2919286 4:0.28 
0.048764752131059442563643102630522 1:-0.26517245 2:0.19077517 3:0.044253033 4:0 
0.048764752131059442563643102630522 1:-5.3006449 2:-0.62554723 3:-0.72120637 4:0 
-0.048764752131059442563643102630522 1:0.74482912 2:0.25219664 3:-0.50883502 4:0 
-0.048764752131059442563643102630522 1:-4.5876966 2:1.9580705 3:0.89273417 4:0 
-0.048764752131059442563643102630522 1:0.49363992 2:0.51434869 3:-0.45519954 4:0 
0.048764752131059442563643102630522 1:-4.4980102 2:-5.2639909 3:-2.0099163 4:0 
0.048764752131059442563643102630522 1:-1.1286315 2:-1.9094197 3:-2.7142379 4:0 
0.048764752131059442563643102630522 1:-3.4132495 2:-3.8583038 3:-1.8302047 4:0 
-0.048764752131059442563643102630522 1:0.50647658 2:-0.19141129 3:0.67617893 4:0.079999998 
-0.048764752131059442563643102630522 1:-0.165508 2:0.26401544 3:0.31121466 4:0 
0.048764752131059442563643102630522 1:0.48120254 2:0.999089 3:0.98918676 4:0.2 
-0.048764752131059442563643102630522 1:-0.68309683 2:0.64196461 3:0.40867364 4:0 
-0.048764752131059442563643102630522 1:-4.3452067 2:1.0006173 3:1.089427 4:0.51999998 
0.048764752131059442563643102630522 1:-0.66294026 2:-2.5022075 3:-2.4183445 4:0 
0.048764752131059442563643102630522 1:-5.7288003 2:1.0006173 3:1.0643177 4:0.12 
0.048764752131059442563643102630522 1:0.33290625 2:1 3:1.2988522 4:0.12 
0.048764752131059442563643102630522 1:1.3319165 2:-1.0968906 3:-1.4400929 4:0.95999998 
0.048764752131059442563643102630522 1:-1.352048 2:-3.4019608 3:-1.0418096 4:0 
0.048764752131059442563643102630522 1:-5.6841798 2:1.0006173 3:1.1984833 4:0.12 
0.048764752131059442563643102630522 1:0.63396436 2:0.89394808 3:0.82851708 4:0.2 
0.048764752131059442563643102630522 1:-5.6922045 2:1.0006173 3:1.0541304 4:0.12 
-0.048764752131059442563643102630522 1:-0.6241585 2:1.0007634 3:0.16090356 4:0 
-0.048764752131059442563643102630522 1:0.1212215 2:2.1777139 3:1.3183869 4:0.40000001 
0.048764752131059442563643102630522 1:1.6200229 2:-0.30242559 3:-1.6367548 4:0 
0.048764752131059442563643102630522 1:-5.6463432 2:1.0006173 3:1.0849696 4:0.12 
-0.048764752131059442563643102630522 1:-1.0310194 2:1.8745646 3:1.4988806 4:0 
-0.048764752131059442563643102630522 1:-1.6846792 2:2.0717075 3:0.89169377 4:0.40000001 
0.048764752131059442563643102630522 1:-3.7296956 2:-2.9256461 3:-1.5688542 4:0 
0.048764752131059442563643102630522 1:1.3043903 2:-1.0968906 3:-1.8206078 4:0.95999998 
0.048764752131059442563643102630522 1:-1.2542393 2:-3.0234694 3:-0.078456439 4:0 
0.048764752131059442563643102630522 1:-2.456866 2:-2.1378534 3:-1.6782534 4:0 
-0.048764752131059442563643102630522 1:-0.62906963 2:0.45705473 3:0.77578902 4:0 
0.048764752131059442563643102630522 1:-0.66735226 2:-3.4494369 3:-2.9589019 4:0 
0.048764752131059442563643102630522 1:-4.6144662 2:1.7128949 3:0.95498556 4:0 
0.048764752131059442563643102630522 1:-5.4185591 2:1.4395397 3:1.2438586 4:0 
-0.048764752131059442563643102630522 1:-1.9681348 2:2.3021121 3:1.0860733 4:1.6799999 
-0.048764752131059442563643102630522 1:0.64816201 2:0.61342138 3:-0.74826735 4:0 
-0.048764752131059442563643102630522 1:2.0592074 2:-1.9252464 3:1.0202984 4:0 
0.048764752131059442563643102630522 1:1.0205748 2:0.9993065 3:1.0364518 4:0.079999998 
-0.048764752131059442563643102630522 1:-0.39348176 2:-0.30426493 3:0.64370686 4:0 
-0.048764752131059442563643102630522 1:-0.3544566 2:0.99935746 3:-0.89093953 4:0.12 
-0.048764752131059442563643102630522 1:-1.5762806 2:-0.23162153 3:1.0807028 4:0 
0.048764752131059442563643102630522 1:0.35775056 2:0.99952924 3:1.00025 4:0.12 
-0.048764752131059442563643102630522 1:0.75531769 2:-0.25259173 3:0.85403013 4:0 
0.048764752131059442563643102630522 1:2.0410242 2:-0.30805936 3:-1.253129 4:0.12 
0.048764752131059442563643102630522 1:1.3663658 2:-1.0968906 3:-1.1016277 4:0.95999998 
0.048764752131059442563643102630522 1:0.43365744 2:1 3:1.0009456 4:0.16 
-0.048764752131059442563643102630522 1:0.94448882 2:-0.45558009 3:-0.28465885 4:0.079999998 
0.048764752131059442563643102630522 1:-4.0055671 2:1.5294316 3:1.2128834 4:0 
0.048764752131059442563643102630522 1:0.93364483 2:1.0008363 3:0.91913462 4:0.2 
-0.048764752131059442563643102630522 1:-0.37134826 2:-0.21739066 3:0.60998642 4:0 
0.048764752131059442563643102630522 1:-5.5511675 2:1.2080812 3:1.0867311 4:0.16 
-0.048764752131059442563643102630522 1:0.28639603 2:-0.54301649 3:1.293784 4:0 
0.048764752131059442563643102630522 1:2.0448453 2:-0.15916719 3:-1.4382529 4:0.16 
-0.048764752131059442563643102630522 1:-0.82600856 2:-0.027554618 3:0.74048096 4:0 
0.048764752131059442563643102630522 1:-4.0091009 2:1.8686241 3:1.1670244 4:0 
-0.048764752131059442563643102630522 1:-1.8828883 2:0.75431746 3:0.44910875 4:0 
0.048764752131059442563643102630522 1:-0.058786042 2:-0.74179929 3:-0.019137904 4:0.63999999 
0.048764752131059442563643102630522 1:-0.085135147 2:0.99953312 3:0.88464069 4:0.40000001 
-0.048764752131059442563643102630522 1:-0.51780379 2:-0.86403781 3:1.1434981 4:0 
-0.048764752131059442563643102630522 1:0.17345297 2:-0.23689163 3:0.42288652 4:0 
0.048764752131059442563643102630522 1:0.815736 2:0.84663022 3:1.0259945 4:0.2 
0.048764752131059442563643102630522 1:1.0410107 2:0.99949366 3:0.88626862 4:0.12 
0.048764752131059442563643102630522 1:1.1215669 2:1.0003525 3:1.0000653 4:0.12 
-0.048764752131059442563643102630522 1:-0.94478136 2:2.1222565 3:0.81674546 4:0.40000001 
-0.048764752131059442563643102630522 1:-1.4146966 2:2.0504062 3:0.74889857 4:0 
-0.048764752131059442563643102630522 1:-1.2722626 2:2.0504062 3:0.50708497 4:0 
0.048764752131059442563643102630522 1:-3.5681939 2:-2.1931047 3:-1.8620472 4:0 
0.048764752131059442563643102630522 1:-3.3595629 2:-2.6345096 3:-0.77478045 4:0 
0.048764752131059442563643102630522 1:-4.882895 2:-1.5320626 3:-2.3154256 4:0 
0.048764752131059442563643102630522 1:-0.31947291 2:1.5836499 3:1.3223045 4:0 
-0.048764752131059442563643102630522 1:-0.37376755 2:1.0000483 3:0.010551668 4:0.2 
-0.048764752131059442563643102630522 1:0.23606078 2:0.99950337 3:0.79351753 4:0 
0.048764752131059442563643102630522 1:-1.4838723 2:-0.81296974 3:-0.95895433 4:0.80000001 
-0.048764752131059442563643102630522 1:2.0603685 2:0.99921751 3:1.1954558 4:0 
-0.048764752131059442563643102630522 1:2.1285079 2:1.0006797 3:0.55125523 4:0.12 
0.048764752131059442563643102630522 1:-5.6426954 2:-2.1421897 3:-0.081989571 4:0 
0.048764752131059442563643102630522 1:1.0004327 2:1.0833693 3:0.68788439 4:0 
0.048764752131059442563643102630522 1:-4.9450798 2:-1.5320626 3:-2.4325454 4:0 
0.048764752131059442563643102630522 1:1.6027213 2:-0.62671876 3:1.1124681 4:0.23999999 
0.048764752131059442563643102630522 1:-5.844841 2:-1.0976005 3:-0.98522717 4:0 
-0.048764752131059442563643102630522 1:1.9242008 2:1 3:1.3121669 4:0.40000001 
-0.048764752131059442563643102630522 1:1.9099498 2:0.99952924 3:1.1025496 4:0.16 
0.048764752131059442563643102630522 1:-2.7519102 2:1.0004163 3:0.45562586 4:1 
-0.048764752131059442563643102630522 1:0.3932496 2:0.63738006 3:0.92639625 4:0 
-0.048764752131059442563643102630522 1:1.9686408 2:0.99974507 3:1.2995468 4:0 
0.048764752131059442563643102630522 1:-4.8399501 2:-1.5320626 3:-2.1619923 4:0 
0.048764752131059442563643102630522 1:1.5029483 2:-0.62671876 3:1.1650441 4:0.23999999 
-0.048764752131059442563643102630522 1:1.9489574 2:0.99952298 3:1.2297997 4:0.12 
0.048764752131059442563643102630522 1:1.2869462 2:-0.65058017 3:1.2121975 4:0.23999999 
0.048764752131059442563643102630522 1:-5.6749725 2:-0.18645808 3:-1.4929452 4:0.12 
0.048764752131059442563643102630522 1:1.0751843 2:0.99909282 3:0.93201536 4:0 
-0.048764752131059442563643102630522 1:0.58378857 2:0.2399981 3:0.95414281 4:0 
0.048764752131059442563643102630522 1:-5.4498639 2:-0.25042439 3:-1.1133558 4:0.23999999 
-0.048764752131059442563643102630522 1:1.858952 2:1.0005341 3:1.3115385 4:0 
-0.048764752131059442563643102630522 1:1.89417 2:1.0008729 3:1.1240028 4:0.12 
0.048764752131059442563643102630522 1:1.3094575 2:-0.65058017 3:1.0636088 4:0.23999999 
0.048764752131059442563643102630522 1:-5.4787178 2:-0.25042439 3:-1.4807533 4:0.23999999 
0.048764752131059442563643102630522 1:-5.4579039 2:-0.25042439 3:-1.4807533 4:0.23999999 
0.048764752131059442563643102630522 1:1.1546446 2:-0.62827694 3:1.090789 4:0 
-0.048764752131059442563643102630522 1:1.6426378 2:1.0004989 3:1.5114861 4:0.12 
0.048764752131059442563643102630522 1:-4.3282518 2:-1.8132303 3:-0.54831266 4:0 
0.048764752131059442563643102630522 1:0.68176502 2:1.0004592 3:1.0189579 4:0.12 
0.048764752131059442563643102630522 1:1.875432 2:-0.15818135 3:-1.4365019 4:0.079999998 
-0.048764752131059442563643102630522 1:1.8593245 2:1.0003932 3:1.2101483 4:0.079999998 
0.048764752131059442563643102630522 1:-3.7944133 2:-3.3336065 3:1.3197834 4:0 
0.048764752131059442563643102630522 1:-4.3713841 2:-1.856411 3:1.0242416 4:0 
-0.048764752131059442563643102630522 1:1.8985592 2:0.53308034 3:-0.37038401 4:0 
0.048764752131059442563643102630522 1:1.7707989 2:-0.16983274 3:-1.111985 4:0.12 
-0.048764752131059442563643102630522 1:1.4358979 2:1.6862196 3:-0.86237335 4:0.28 
-0.048764752131059442563643102630522 1:1.8037961 2:1.0008729 3:1.232904 4:0.12 
0.048764752131059442563643102630522 1:1.7361516 2:-0.17915708 3:-1.4930032 4:0.079999998 
0.048764752131059442563643102630522 1:0.54529643 2:1.0055053 3:1.1305667 4:0.16 
-0.048764752131059442563643102630522 1:0.90204054 2:1.7690891 3:-0.16400965 4:0 
0.048764752131059442563643102630522 1:0.93436974 2:0.99934077 3:-3.2960458 4:0.12 
0.048764752131059442563643102630522 1:-4.0135875 2:-1.3575871 3:-0.12898554 4:0 
0.048764752131059442563643102630522 1:-3.1570015 2:-1.7741076 3:0.17444995 4:0 
0.048764752131059442563643102630522 1:-2.740375 2:-2.0124989 3:-0.36246207 4:0 
-0.048764752131059442563643102630522 1:1.8124925 2:1.0007248 3:1.1805505 4:0.16 
0.048764752131059442563643102630522 1:1.1366901 2:-0.62827694 3:1.124871 4:0 
-0.048764752131059442563643102630522 1:1.8500977 2:1 3:1.2076988 4:0 
0.048764752131059442563643102630522 1:1.8699116 2:0.18662091 3:-0.46765563 4:0.079999998 
0.048764752131059442563643102630522 1:-5.4533029 2:-0.25042439 3:-1.0632513 4:0.23999999 
0.048764752131059442563643102630522 1:-5.3752732 2:-0.25042439 3:-1.1397856 4:0.23999999 
-0.048764752131059442563643102630522 1:0.41055676 2:0.99974507 3:0.66400486 4:0 
-0.048764752131059442563643102630522 1:0.49334332 2:-0.94698495 3:0.53333586 4:0 
0.048764752131059442563643102630522 1:1.7416713 2:-0.30805936 3:-1.4059339 4:0.12 
-0.048764752131059442563643102630522 1:-0.079294533 2:2.1507049 3:1.069057 4:0.40000001 
-0.048764752131059442563643102630522 1:1.1680254 2:1.4784718 3:0.85294563 4:0.31999999 
-0.048764752131059442563643102630522 1:0.78039873 2:1.6131527 3:1.0028862 4:0.23999999 
-0.048764752131059442563643102630522 1:0.2463937 2:0.99922895 3:0.76483268 4:0 
0.048764752131059442563643102630522 1:1.7569691 2:-0.62827694 3:1.2660478 4:0 
0.048764752131059442563643102630522 1:0.030661279 2:1.0948178 3:0.77047724 4:0.36000001 
0.048764752131059442563643102630522 1:-2.6277237 2:-2.0124989 3:-0.32194692 4:0 
0.048764752131059442563643102630522 1:-2.4191298 2:-1.3729734 3:-2.0672987 4:0 
-0.048764752131059442563643102630522 1:0.26859239 2:1.0005341 3:0.75105387 4:0 
0.048764752131059442563643102630522 1:1.7688084 2:-0.62827694 3:1.2863398 4:0 
-0.048764752131059442563643102630522 1:1.7316359 2:0.99935746 3:1.1044642 4:0.16 
0.048764752131059442563643102630522 1:-5.3735027 2:-0.25042439 3:-1.1397856 4:0.23999999 
0.048764752131059442563643102630522 1:-5.422327 2:-0.25042439 3:-0.82070947 4:0.23999999 
0.048764752131059442563643102630522 1:-3.8703849 2:-1.0976005 3:-0.61686313 4:0 
-0.048764752131059442563643102630522 1:0.47378093 2:1.7414938 3:1.065465 4:0 
-0.048764752131059442563643102630522 1:-0.76128525 2:2.1777139 3:0.8981356 4:0.40000001 
-0.048764752131059442563643102630522 1:0.5603109 2:1.6404961 3:0.92237353 4:0.28 
0.048764752131059442563643102630522 1:-3.7375896 2:-1.856411 3:1.1270583 4:0 
